2023-04-22 12:53:32,293 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/bi_gru', log_level='info', model='transformer')
2023-04-22 12:53:32,293 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:53:32,629 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:53:35,463 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [01:03<01:03, 63.68s/it] Batches: 100%|██████████| 2/2 [01:04<00:00, 26.83s/it] Batches: 100%|██████████| 2/2 [01:04<00:00, 32.36s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.11s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.10s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.10s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.12s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.12s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.10s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
