2023-04-15 23:18:02,317 root         INFO     Namespace(data_path='datasets/po', expt_dir='./experiment', log_level='info', model='cnn')
2023-04-15 23:18:03,410 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:18:03,728 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:18:04,722 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 5, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:14<00:14, 14.08s/it] Batches: 100%|██████████| 2/2 [00:14<00:00,  5.97s/it] Batches: 100%|██████████| 2/2 [00:14<00:00,  7.19s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
2023-04-15 23:22:04,090 seq2seq.trainer.supervised_trainer INFO     Progress: 17%, Train RMSE Loss: 1.6717
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
