2023-04-22 12:35:55,883 root         INFO     Namespace(data_path='dblp', expt_dir='./experiment/nolog', log_level='info', model='cnn')
2023-04-22 12:35:55,884 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:35:56,188 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:35:58,893 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = False, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:20<00:20, 20.65s/it] Batches: 100%|██████████| 2/2 [00:20<00:00,  8.69s/it] Batches: 100%|██████████| 2/2 [00:20<00:00, 10.48s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]Batches: 100%|██████████| 2/2 [00:02<00:00,  1.00s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
